Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-005a36176dc24a3a,CYBERATTAQUE_ORG,096393a7e8eabadd003f510189b10c88dad543ff0c77fc5146113ce7042f4ea2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location est Inconnu dans les métadonnées et le contexte ne fournit pas d'emplacement explicite.,912,0,68,980,7.3e-05
ITM-008e2729e5969f7f,CYBERATTAQUE_ORG,0161cd3f0f8afbf2ca50e6b6b75f9603a0302e1e6ad25f8581938cb8c0791561,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun territoire explicitement soutenu par le texte fourni,1414,0,87,1501,0.000105
ITM-015da41dbb8ea80b,CYBERATTAQUE_ORG,6a91fc31dbc614c940782dacad829f5d882d4ddbaf34d6582cf13a67931dcc8b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1067,0,51,1118,7.4e-05
ITM-0356561a0ce1e8dc,CYBERATTAQUE_ORG,86a78731c301107884b1dbd3b03de1897ad7c6ac5b88b798fb37c05711f42fca,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune information explicitement soutenant une localisation géographique dans le texte fourni.,1060,0,148,1208,0.000112
ITM-04382f2e8178ccb6,CYBERATTAQUE_ORG,d2133582070c6e151c0310102064b95d0236ae45cc98203ff535765ace25e380,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite d’un territoire ou d’un pays dans les métadonnées ou le contexte; des exemples mentionnent des sites en France mais cela ne suffisant pas à trancher localisation globale.,958,0,86,1044,8.2e-05
ITM-04d6fe7da62a4060,CYBERATTAQUE_ORG,6c5aa605f37f956b5c174c84202f11cabe6d274609aa62de1ea80344922a718a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite dans le texte fourni. Le titre et le contexte parlent de Santé publique France et d’une fuite de données, sans préciser un territoire exact.",1139,0,77,1216,8.8e-05
ITM-054ef7e4c93e1e1e,CYBERATTAQUE_ORG,919d328ea4c528f42a290fd5fdfb85d4958f8ea089684065cc38ad5ee3ce1452,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location is not explicitly provided in provided text; only mentions 'MaGestionLocative.fr' without territory.,1238,0,127,1365,0.000113
ITM-057b52f6d1ab1f67,CYBERATTAQUE_ORG,c7c041221b17e5e0b55df261abce00a0359e8f1eb47ef367b3877c9d98564ef3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et ne fournit pas d’élément explicite permettant de trancher la localisation géographique.,1191,0,73,1264,8.9e-05
ITM-073165dc67597152,CYBERATTAQUE_ORG,f3300e3d4784a5a5aacd3832a7311268bc563091154a46cf8db61885dd279c74,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location dénommée Inconnu dans les métadonnées; pas d’éléments explicites dans le texte fournissant une localisation géographique précise.,983,0,76,1059,8e-05
ITM-07b9952774dc9686,CYBERATTAQUE_ORG,beeca3b68395f654e569c53b3eea2701d999230221a479122210f499b44f3f87,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite n’est fournie dans le texte; Only mentions are generic (Action Populaire, La France Insoumise) without geographic support.",829,0,76,905,7.2e-05
